pk,jsondata,id,name,description,markup_description,version
812,,11-51,rich,,,1
1,,1-1,the world,,,1
2,,1-21,the land,"'the hard surface of the earth, when compared to the area covered by sea'",,1
3,,1-212,the soil,'the substance that plants naturally grow in',,1
4,,1-213,the dust,"'dry powder consisting of extremely small bits of matter, found outside or inside buildings'",,1
5,,1-214,the mud,'wet earth that has become soft and sticky',,1
6,,1-215,the sand,,,1
7,,1-22,the mountain or hill,,,1
80,,2-261,the young woman,,,1
8,,1-222,the cliff or precipice,'a high rock with a very steep side (often near the sea)',,1
9,,1-23,the plain,"'expanse of level ground, open country'",,1
10,,1-24,the valley,,,1
11,,1-25,the island,,,1
12,,1-26,the mainland,"'the main area of land that forms a country, as compared to islands near it'",,1
13,,1-27,the shore,"'the land along the edge of a large body of water, such as an ocean or a lake'",,1
14,,1-28,the cave,,,1
15,,1-31,the water,‘drinking water’,,1
16,,1-32,the sea,,,1
17,,1-322,calm,'smooth or having only gentle waves',,1
18,,1-323,rough(2),'with large waves',,1
19,,1-324,the foam,,,1
20,,1-329,the ocean,'any of the world's major bodies of salt water'; generally larger than 'sea',,1
21,,1-33,the lake,,,1
22,,1-34,the bay,'an area of the sea that curves inwards towards the land',,1
23,,1-341,the lagoon,"'a body of sea water partly or completely separated from the sea by sand, rock etc., generally smaller than a bay’",,1
24,,1-342,the reef,"'a line mass of sharp rocks, often made of coral, near the surface of the sea'",,1
25,,1-343,the cape,'a large piece of land surrounded on three sides by the sea',,1
26,,1-35,the wave,,,1
27,,1-352,the tide,'the regular rising and lowering of the level of the sea',,1
28,,1-353,the low tide,,,1
29,,1-354,the high tide,,,1
30,,1-36,the river or stream,,,1
31,,1-362,the whirlpool,'a powerful current of water that spins around and can pull things down into it',,1
32,,1-37,the spring or well,'natural (spring) or artificial (well) source of water',,1
33,,1-38,the swamp,,,1
34,,1-39,the waterfall,,,1
35,,1-41,the woods or forest,,,1
36,,1-43,the wood,‘material that people get from trees’,,1
37,,1-44,the stone or rock,,,1
38,,1-45,the earthquake,,,1
39,,1-51,the sky,,,1
40,,1-52,the sun,,,1
41,,1-53,the moon,,,1
42,,1-54,the star,,,1
43,,1-55,the lightning,,,1
44,,1-56,the thunder,,,1
45,,1-57,the bolt of lightning,"'a flash of lightning and a noise of thunder together, which hits something'",,1
46,,1-58,the storm,,,1
47,,1-59,the rainbow,,,1
48,,1-61,the light,,,1
49,,1-62,the darkness,,,1
50,,1-63,the shade or shadow,,,1
51,,1-64,the dew,,,1
52,,1-71,the air,,,1
53,,1-72,the wind,,,1
54,,1-73,the cloud,,,1
55,,1-74,the fog,,,1
56,,1-75,the rain,,,1
57,,1-76,the snow,,,1
58,,1-77,the ice,,,1
59,,1-78,the weather,,,1
60,,1-81,the fire,‘a fire lit deliberately for heating or cooking’,,1
61,,1-82,the flame,,,1
62,,1-83,the smoke,,,1
63,,1-84,the ash,,,1
64,,1-841,the embers,'pieces of wood or coal in a fire that are no longer burning but are still red and very hot',,1
65,,1-851,to burn(1),'partially or fully destroy with fire',,1
66,,1-852,to burn(2),"'be on fire, be consumed by fire'",,1
67,,1-86,to light,'make something burn',,1
68,,1-861,to extinguish,,,1
225,,3-82,the bee,,,1
69,,1-87,the match,'a small wooden stick used to light a fire',,1
70,,1-88,the firewood,,,1
71,,1-89,the charcoal,,,1
72,,2-1,the person,‘human being’,,1
73,,2-21,the man,(vs. woman),,1
74,,2-22,the woman,,,1
75,,2-23,male(1),"(of humans, cf. 3.12)",,1
76,,2-24,female(1),"(of humans, cf. 3.13)",,1
77,,2-25,the boy,,,1
78,,2-251,the young man,,,1
79,,2-26,the girl,,,1
81,,2-27,the child(1),'young human' (not kinship term) (cf. 2.43),,1
82,,2-28,the baby,‘very young human that cannot walk yet’,,1
83,,2-31,the husband,,,1
84,,2-32,the wife,,,1
85,,2-33,to marry,,,1
86,,2-34,the wedding,,,1
87,,2-341,the divorce,,,1
88,,2-35,the father,,,1
89,,2-36,the mother,,,1
90,,2-37,the parents,,,1
91,,2-38,the married man,,,1
92,,2-39,the married woman,,,1
93,,2-41,the son,,,1
94,,2-42,the daughter,,,1
95,,3-662,the porpoise or dolphin,,,1
96,,2-43,the child(2),"‘immediate descendant, son or daughter’ (kinship term) (cf. 2.27)",,1
97,,2-44,the brother,,,1
98,,2-444,the older brother,,,1
99,,2-445,the younger brother,,,1
100,,2-45,the sister,,,1
101,,2-454,the older sister,,,1
102,,2-455,the younger sister,,,1
103,,2-456,the sibling,,,1
104,,2-458,the twins,,,1
105,,2-46,the grandfather,,,1
106,,2-461,the old man,,,1
107,,2-47,the grandmother,,,1
108,,2-471,the old woman,,,1
109,,2-48,the grandson,,,1
110,,2-49,the granddaughter,,,1
111,,2-51,the uncle,,,1
112,,2-511,the mother's brother,,,1
113,,2-512,the father's brother,,,1
114,,2-52,the aunt,,,1
115,,2-521,the mother's sister,,,1
116,,2-522,the father's sister,,,1
117,,2-53,the nephew,‘sibling’s son’,,1
118,,2-54,the niece,‘sibling’s daughter’,,1
119,,2-55,the cousin,,,1
120,,2-56,the ancestors,,,1
121,,2-57,the descendants,,,1
122,,2-61,the father-in-law (of a man),,,1
123,,2-611,the father-in-law (of a woman),,,1
124,,2-62,the mother-in-law (of a man),,,1
125,,2-621,the mother-in-law (of a woman),,,1
126,,2-63,the son-in-law (of a man),,,1
127,,2-631,the son-in-law (of a woman),,,1
128,,2-64,the daughter-in-law (of a man),,,1
129,,2-641,the daughter-in-law (of a woman),,,1
130,,2-71,the stepfather,,,1
131,,2-72,the stepmother,,,1
132,,2-73,the stepson,,,1
133,,2-74,the stepdaughter,,,1
134,,2-75,the orphan,,,1
135,,2-76,the widow,,,1
136,,2-77,the widower,,,1
137,,2-81,the relatives,,,1
138,,2-82,the family,"‘group of closely related relatives, consisting minimally of parents and children’",,1
139,,2-91,I,,,1
140,,2-92,you (singular),,,1
141,,2-93,he/she/it,"(third person singular pronoun, regardless of gender/sex)",,1
142,,2-94,we,,,1
143,,2-941,we (inclusive),,,1
144,,2-942,we (exclusive),,,1
145,,2-95,you (plural),,,1
146,,2-96,they,,,1
147,,3-11,the animal,'living creature that can move (including or excluding humans)',,1
148,,3-12,male(2),(of animals) cf. 2.23,,1
149,,3-13,female(2),(of animals) cf. 2.24,,1
150,,3-15,the livestock,"'domestic mammals kept for service or for useful products (cows, horses, donkeys, sheep, goats, pigs, reindeer, camels, etc.)'",,1
151,,3-16,the pasture,'land or field that is covered with grass and is used for livestock to feed on',,1
152,,3-18,the herdsman,'a man who looks after a herd of animals',,1
153,,3-19,the stable or stall,"'building where domestic animals (any kind, not just horses) are kept'",,1
154,,3-2,the cattle,'(collection of) domestic bovine animals',,1
155,,3-21,the bull,'male bovine (not castrated)',,1
237,,3-94,the snail,,,1
156,,3-22,the ox,"'a castrated bull, often used for working on farms'",,1
157,,3-23,the cow,'female bovine',,1
158,,3-24,the calf,'young of a cow',,1
159,,3-25,the sheep,,,1
160,,3-26,the ram,'male sheep',,1
161,,3-28,the ewe,'female sheep',,1
162,,3-29,the lamb,'young of a sheep',,1
163,,3-32,the boar,,,1
164,,3-34,the sow,'female pig',,1
165,,3-35,the pig,,,1
166,,3-36,the goat,'(female or generic) goat',,1
167,,3-37,the he-goat,'male goat',,1
168,,3-38,the kid,'young of a goat',,1
169,,3-41,the horse,,,1
170,,3-42,the stallion,'male horse',,1
171,,3-44,the mare,'female horse',,1
172,,3-45,the foal or colt,‘the young of horses’,,1
173,,3-46,the donkey,,,1
174,,3-47,the mule,'an animal that has a donkey and a horse as parents',,1
175,,3-5,the fowl,'a bird that is kept for its meat and eggs',,1
176,,3-52,the cock/rooster,,,1
177,,3-54,the hen,,,1
178,,3-55,the chicken,(Fill in only if there is a general term for 'rooster or hen'.),,1
179,,3-56,the goose,'domesticated goose',,1
180,,3-57,the duck,'domesticated duck',,1
181,,3-58,the nest,,,1
182,,3-581,the bird,,,1
183,,3-582,the seagull,,,1
184,,3-583,the heron,,,1
185,,3-584,the eagle,,,1
186,,3-585,the hawk,,,1
187,,3-586,the vulture,,,1
188,,3-591,the bat,,,1
189,,3-592,the parrot,,,1
190,,3-593,the crow,,,1
191,,3-594,the dove,,,1
192,,3-596,the owl,,,1
193,,3-61,the dog,,,1
194,,3-614,the rabbit,,,1
195,,3-62,the cat,,,1
196,,3-622,the opossum,,,1
197,,3-63,the mouse or rat,,,1
198,,3-65,the fish,,,1
199,,3-652,the fin,'one of the thin body parts that a fish uses to swim',,1
200,,3-653,the scale,'one of the small flat pieces of skin that cover the bodies of fish',,1
201,,3-654,the gill,,,1
202,,3-655,the shell,,,1
203,,3-661,the shark,,,1
204,,3-663,the whale,,,1
205,,3-664,the stingray,,,1
206,,3-665,the freshwater eel,,,1
207,,3-71,the wolf,,,1
208,,3-72,the lion,,,1
209,,3-73,the bear,,,1
210,,3-74,the fox,,,1
211,,3-75,the deer,,,1
212,,3-76,the monkey,,,1
213,,3-77,the elephant,,,1
214,,3-78,the camel,,,1
215,,3-81,the insect,,,1
216,,3-811,the head louse,,,1
217,,3-812,the nit,'an egg of a louse that is sometimes found in people's hair',,1
218,,3-813,the flea,,,1
219,,3-814,the centipede,,,1
220,,3-815,the scorpion,,,1
221,,3-816,the cockroach,,,1
222,,3-817,the ant,,,1
223,,3-818,the spider,,,1
224,,3-819,the spider web,,,1
226,,3-821,the beeswax,,,1
227,,3-822,the beehive,,,1
228,,3-823,the wasp,,,1
229,,3-83,the fly,,,1
230,,3-831,the sandfly or midge or gnat,,,1
231,,3-832,the mosquito,,,1
232,,3-84,the worm,,,1
233,,3-85,the snake,,,1
234,,3-91,the firefly,,,1
235,,3-92,the butterfly,,,1
236,,3-93,the grasshopper,,,1
238,,3-95,the frog,,,1
239,,3-96,the lizard,,,1
240,,3-97,the crocodile or alligator,,,1
